# meta:{"asset":"BTC","quote":"USDT","market":"perp","granularity":"1h","source":"fixture:lcg-mulberry32-seed-43","startTs":1775952000000,"endTs":1777676400000}
timestamp,open,high,low,close,volume,fundingRate
1777309200000,61916.513317,62452.40171,61541.600912,62314.561292,324.698377,
1777312800000,62314.561292,62557.20868,62094.062632,62221.814137,228.716297,
1777316400000,62221.814137,62571.064095,62194.085565,62448.87092,656.736053,
1777320000000,62448.87092,63394.800358,62426.847129,63303.646511,362.998019,
1777323600000,63303.646511,63380.974366,63023.824413,63125.020331,214.385911,
1777327200000,63125.020331,63675.544384,62990.529117,63449.460648,355.331927,
1777330800000,63449.460648,63645.346905,63289.61181,63337.101287,409.555285,
1777334400000,63337.101287,63683.177568,63044.35694,63488.59619,211.172987,0.000283
1777338000000,63488.59619,63738.615216,63399.870203,63698.029785,258.572856,
1777341600000,63698.029785,63732.225947,63610.059302,63617.509589,281.832452,
1777345200000,63617.509589,63964.148334,63468.89481,63925.514315,558.314347,
1777348800000,63925.514315,63938.289089,63649.220186,63797.657494,217.827703,
1777352400000,63797.657494,64419.141569,63744.613222,64418.632315,224.094002,
1777356000000,64418.632315,64870.70255,64243.925847,64628.126177,458.634737,
1777359600000,64628.126177,64971.188979,64402.347231,64937.88038,253.295294,
1777363200000,64937.88038,65052.124267,64572.918156,64591.749353,395.219663,-0.000117
1777366800000,64591.749353,64663.697536,64582.878825,64608.339597,413.181457,
1777370400000,64608.339597,64700.339035,64501.296143,64646.902749,503.669972,
1777374000000,64646.902749,65161.743929,64412.987018,65024.926701,214.647814,
1777377600000,65024.926701,65411.769967,64919.021973,65290.239608,257.768107,
1777381200000,65290.239608,65544.990129,65247.746321,65477.245049,218.909919,
1777384800000,65477.245049,66218.63585,65419.053538,65959.878689,410.993526,
1777388400000,65959.878689,66193.687631,65722.264507,66178.861044,309.662822,
1777392000000,66178.861044,66467.551276,65774.699492,65983.413074,271.151579,0.000024
1777395600000,65983.413074,66106.145557,65624.363046,65659.833333,237.703548,
1777399200000,65659.833333,65938.948607,65526.08987,65851.306625,322.159502,
1777402800000,65851.306625,65899.591174,65638.898903,65782.553197,455.475797,
1777406400000,65782.553197,66098.871121,65622.27661,66002.080287,213.78881,
1777410000000,66002.080287,66471.68695,65803.213356,66330.251432,448.759635,
1777413600000,66330.251432,66469.612278,66312.575385,66451.740089,210.932861,
1777417200000,66451.740089,66522.899483,66253.201293,66431.411953,204.26931,
1777420800000,66431.411953,66466.394448,66043.374539,66185.681282,371.60728,-0.000136
1777424400000,66185.681282,66288.979284,65961.51508,66253.742045,263.518809,
1777428000000,66253.742045,66833.426677,66213.412652,66758.052381,422.386337,
1777431600000,66758.052381,66930.292883,66425.330708,66659.210114,252.520568,
1777435200000,66659.210114,67127.739581,66263.22353,66962.272356,235.419324,
1777438800000,66962.272356,67186.552818,66888.882507,67159.986608,319.216725,
1777442400000,67159.986608,67432.941503,66664.590514,66839.502564,265.318094,
1777446000000,66839.502564,66935.363587,66425.469182,66746.397186,224.93436,
1777449600000,66746.397186,66760.162701,66571.87119,66625.676045,286.835051,-0.000075
1777453200000,66625.676045,66756.492542,66531.445514,66670.093115,479.565761,
1777456800000,66670.093115,66684.967119,66522.580514,66612.860632,277.177962,
1777460400000,66612.860632,67136.196653,66489.110963,66935.978119,279.54418,
1777464000000,66935.978119,67204.470449,66818.679629,67062.480026,257.151375,
1777467600000,67062.480026,67509.890007,66975.818358,67305.59178,261.566426,
1777471200000,67305.59178,67408.976353,67145.293521,67160.849993,429.386426,
1777474800000,67160.849993,67427.919639,67000.83764,67213.19267,325.345762,
1777478400000,67213.19267,67965.229631,67055.977458,67730.575568,257.534687,-0.000143
1777482000000,67730.575568,68015.408404,67339.765141,67830.816981,558.769731,
1777485600000,67830.816981,68790.47496,67596.154006,68547.921604,375.747501,
1777489200000,68547.921604,68829.928722,68326.215475,68665.469367,303.52055,
1777492800000,68665.469367,68700.818865,68402.95125,68547.873166,294.314771,
1777496400000,68547.873166,68567.84061,68447.585144,68502.28476,378.445593,
1777500000000,68502.28476,68770.811946,68409.602788,68530.974225,267.122242,
1777503600000,68530.974225,68554.187841,68452.929114,68544.937617,414.405922,
1777507200000,68544.937617,68640.73561,68401.563454,68504.724265,335.654395,0.000065
1777510800000,68504.724265,68507.282206,67690.444669,68288.740443,426.348698,
1777514400000,68288.740443,68658.375383,68088.955586,68485.367201,544.852943,
1777518000000,68485.367201,69114.918243,68349.557864,69069.982195,231.826287,
1777521600000,69069.982195,69145.832076,68761.331206,68971.128831,405.322097,
1777525200000,68971.128831,69634.122039,68826.843537,69435.650957,313.2561,
1777528800000,69435.650957,69721.388981,69202.569691,69716.544982,506.225223,
1777532400000,69716.544982,70089.8622,69656.424492,70047.323616,509.128257,
1777536000000,70047.323616,70086.10269,68948.287209,69173.057687,402.108389,0.000275
1777539600000,69173.057687,69308.929176,68784.978278,69156.60283,249.034182,
1777543200000,69156.60283,69230.562884,68781.923411,68811.107011,400.740734,
1777546800000,68811.107011,68996.155145,68344.379246,68491.831806,316.055072,
1777550400000,68491.831806,68582.683529,68421.926779,68536.772518,302.16664,
1777554000000,68536.772518,68602.513865,68037.375953,68222.804491,290.784596,
1777557600000,68222.804491,68944.537839,68105.475478,68650.219861,286.942107,
1777561200000,68650.219861,68673.286554,68264.23161,68348.15147,259.57109,
1777564800000,68348.15147,68911.008951,67962.422537,68845.496821,287.545273,0.000002
1777568400000,68845.496821,69000.346369,68619.389838,68759.980441,306.110071,
1777572000000,68759.980441,69019.750818,68554.44346,68673.777788,305.757532,
1777575600000,68673.777788,69029.650615,68562.358115,68939.397386,486.133539,
1777579200000,68939.397386,69076.203523,68409.439451,68727.448681,373.966064,
1777582800000,68727.448681,69310.434347,68643.19123,69149.612803,251.275971,
1777586400000,69149.612803,69249.311035,68567.659507,68587.164902,253.042118,
1777590000000,68587.164902,68728.467101,68073.67462,68341.715366,201.489389,
1777593600000,68341.715366,68379.811744,68009.190835,68188.998275,307.277463,0.000172
1777597200000,68188.998275,68310.645941,68070.591225,68128.193004,350.221853,
1777600800000,68128.193004,68346.617415,68069.714987,68166.823088,328.219606,
1777604400000,68166.823088,68253.154916,68131.371834,68220.213003,242.502335,
1777608000000,68220.213003,68306.386414,68033.192275,68090.393251,259.212542,
1777611600000,68090.393251,68132.619363,67429.114549,67938.363783,214.535659,
1777615200000,67938.363783,68249.21516,67806.266137,68146.70768,250.40016,
1777618800000,68146.70768,68245.682416,67590.20944,67599.944771,502.261655,
1777622400000,67599.944771,68048.907548,67500.214229,67652.83708,236.541385,0.000154
1777626000000,67652.83708,67723.540958,67481.489245,67540.395874,309.973524,
1777629600000,67540.395874,68067.122799,67350.871229,67736.525042,288.512846,
1777633200000,67736.525042,67742.238248,67203.947091,67383.346373,403.8133,
1777636800000,67383.346373,68188.389339,67247.904272,67804.374127,234.704221,
1777640400000,67804.374127,68056.762897,67672.357569,67859.507519,223.447261,
1777644000000,67859.507519,67960.62767,67537.233744,67682.812219,311.649786,
1777647600000,67682.812219,68519.932858,67664.167802,68080.305827,267.275643,
1777651200000,68080.305827,68150.611259,68026.700493,68094.01434,429.14825,0.000121
1777654800000,68094.01434,68267.881867,67710.546058,67884.709678,293.362996,
1777658400000,67884.709678,68180.217714,67642.155724,67892.238465,256.790541,
1777662000000,67892.238465,67987.110529,67431.148121,67584.01214,200.312358,
1777665600000,67584.01214,67775.69887,67356.851264,67760.659935,281.608645,
1777669200000,67760.659935,68061.033002,67296.970188,67351.089008,376.682442,
1777672800000,67351.089008,67572.369947,67099.230256,67499.004882,327.112006,
1777676400000,67499.004882,67640.541697,67491.923885,67593.353125,287.856806,
